actual,predicted
0,-6.7462
38,40.8762
37,47.2161
46,56.5893
0,60.2802
52,46.3813
22,20.1893
36,24.4917
36,38.2555
49,55.5065
39,54.1326
21,16.2158
20,30.4912
55,59.8324
33,35.9935
44,39.796
47,51.2781
3,16.0889
47,51.4563
0,2.6682
20,18.3842
12,16.8108
38,36.3189
27,25.9431
25,39.5929
35,45.3782
52,52.9892
12,19.7751
1,7.2332
56,58.4622
52,38.3291
70,61.253
7,17.4423
20,23.1094
24,25.1836
0,6.121
31,36.66
34,26.8908
60,31.3841
2,16.0134
2,8.5113
33,23.8116
44,34.0824
18,28.9786
29,33.1132
0,-7.1587
71,62.4279
0,10.2243
0,4.7753
53,47.4595
11,18.5945
48,54.4361
45,57.158
12,21.7262
23,28.4506
52,51.1821
39,49.7205
12,17.3734
18,16.3869
49,50.7525
0,3.3018
2,18.5982
0,7.1957
43,45.3868
54,55.3694
52,45.617
63,56.7485
28,29.1697
39,22.4931
17,15.9998
3,2.2619
21,22.209
23,24.5856
28,32.3223
17,21.2284
0,55.9264
3,8.6894
31,38.2281
46,46.541
59,58.114
31,35.9859
39,39.0324
21,28.8015
1,9.1916
51,33.4942
0,9.3895
1,9.2222
67,60.3183
38,30.5877
0,11.4673
8,18.596
33,34.4699
28,38.6651
46,51.3742
49,41.3359
40,34.0879
28,30.5998
55,58.1576
53,47.2552
14,14.244
65,47.3677
33,43.7272
20,17.555
33,43.9229
2,6.5433
0,2.738
0,7.5098
17,19.1002
31,36.2926
51,53.957
0,8.0361
56,57.9067
34,16.475
64,40.9424
0,-0.9133
0,6.8123
29,39.4472
0,-9.37
0,-0.958
47,38.7831
0,2.7601
22,29.484
7,-5.4068
27,32.6079
57,41.4977
51,49.8737
24,17.5171
36,50.9134
34,31.0695
33,27.3043
1,4.9248
49,52.1004
0,1.5513
25,19.9186
42,29.5529
0,0.0164
70,65.2464
13,18.5752
37,24.687
0,-5.5022
0,12.1122
47,50.7893
40,40.0585
54,57.2271
45,43.8764
31,39.019
0,-5.4566
44,39.2994
50,50.3802
43,29.6765
0,-2.708
0,5.8074
48,57.1681
55,57.8618
46,57.5222
25,38.2129
0,10.222
38,41.0075
21,18.0889
62,45.0168
23,29.5264
66,62.9461
40,34.8048
51,44.2092
22,7.6194
50,50.5429
0,10.1254
0,11.0775
31,34.6473
71,60.4308
43,48.377
62,43.6976
53,55.6044
4,5.2731
42,36.9102
77,61.3111
79,62.2058
35,26.8157
0,3.3365
25,28.2992
44,47.743
58,53.2917
42,24.1681
65,22.5945
1,10.0303
25,22.0204
64,57.247
61,61.8634
0,11.9882
59,34.4833
61,42.9021
25,27.9654
5,16.5123
70,59.451
27,13.5776
69,61.4545
42,27.3981
2,11.2848
0,-3.9308
0,3.6097
38,39.3426
32,18.3854
32,35.171
34,28.0172
33,35.6809
30,37.4842
53,51.3986
62,30.7337
23,23.3429
15,18.2786
65,57.4117
61,27.9633
0,13.3699
2,-7.3781
49,36.059
32,36.1805
78,61.249
16,20.4373
60,56.5557
27,31.8758
41,50.1549
34,30.7003
60,19.0431
62,57.4603
0,4.8512
8,13.8015
30,39.3327
48,47.232
95,61.5721
46,34.0434
65,28.8914
39,29.4781
48,44.1237
0,12.2281
20,32.9182
9,12.8338
59,54.7666
51,39.7392
33,30.0874
28,26.0039
25,26.8256
0,11.622
52,59.4358
57,46.3369
63,42.634
0,11.2833
44,40.4256
0,9.2878
58,61.6958
24,22.1321
53,57.491
18,25.2422
27,27.6571
11,13.0902
45,23.3494
61,52.9255
43,50.5159
28,42.1101
0,5.3435
4,12.6922
0,13.7232
15,15.7349
71,59.3396
19,26.1675
15,18.3847
2,13.1467
0,14.4007
47,56.7434
31,15.116
54,54.0891
37,36.7396
0,11.6027
31,37.9311
34,47.395
24,31.0256
25,24.0985
37,38.4988
11,14.7379
9,19.7962
39,49.2754
40,43.3166
26,25.3393
0,-1.2548
52,34.4045
3,6.6834
0,2.4292
20,20.7167
65,47.6838
34,38.1716
32,36.3135
38,37.897
0,8.1098
33,43.5689
41,53.3183
29,22.5916
46,54.5546
23,25.292
66,41.64
0,7.8476
0,5.2064
58,55.027
27,26.6866
0,7.575
36,41.517
14,15.7863
24,23.466
62,55.8955
0,14.8473
47,54.4276
46,28.2635
0,7.3749
38,38.9905
0,6.3997
0,0.2772
50,27.4306
52,53.5336
10,1.6393
26,10.869
4,6.3681
48,38.5007
51,58.0273
61,59.163
23,22.2355
17,27.5886
62,29.7676
25,22.6046
49,27.0384
29,26.7273
48,52.5741
40,48.7406
62,58.4712
47,50.507
38,53.7972
47,55.2717
20,11.6282
15,14.9489
29,40.1424
10,19.1486
13,0.2858
30,27.1274
43,39.6247
28,21.9055
72,56.2115
25,27.7234
46,54.192
18,19.5625
13,20.485
28,18.0452
8,19.3609
49,34.1027
57,49.6398
13,18.211
70,60.9207
0,4.5348
31,34.955
43,49.3843
8,22.4363
9,-1.726
50,49.6616
56,38.8357
35,47.5287
0,6.8305
0,10.0261
30,34.3199
81,62.3015
53,48.3212
0,11.1597
22,15.1638
50,45.2338
59,60.2313
47,53.3484
47,24.1002
40,47.2326
48,39.4566
16,25.0596
23,29.3207
47,41.6971
41,50.9057
41,44.7416
81,64.6122
34,36.4529
43,55.8809
0,7.717
30,29.8211
34,47.1133
0,13.9945
33,46.1461
35,44.2846
40,54.5446
12,20.2966
81,61.6328
39,47.6484
29,30.1291
0,-4.0888
36,30.7796
40,53.3782
24,37.6188
48,47.739
0,9.2527
14,20.3157
38,51.1017
41,35.7031
31,29.1547
0,3.1336
48,53.5368
0,11.0158
23,38.8996
25,22.2484
35,42.7953
38,44.565
45,49.543
13,6.9863
14,13.0552
63,63.9688
17,17.1811
28,31.0222
52,52.4867
46,43.2134
1,12.523
19,21.9654
67,63.4335
10,15.5777
37,35.5857
0,9.2829
30,39.1919
35,35.3115
69,59.3424
8,19.3531
36,32.4545
54,56.23
46,33.9397
32,40.8123
44,27.9108
65,59.1824
46,31.8089
31,32.2034
50,25.6354
0,5.6524
18,15.9055
10,18.0868
0,-3.5483
61,61.7645
83,64.7218
0,6.8635
33,24.2307
39,38.5468
38,48.6384
20,24.3045
57,55.6863
70,51.4467
42,56.3545
35,27.3653
30,41.9737
0,-3.2102
38,31.6964
60,60.0169
35,29.3005
50,33.9186
62,55.9075
74,47.8037
26,34.3445
41,41.6651
35,38.4603
48,32.2484
22,40.1888
0,-2.4911
1,-7.9386
0,4.2705
0,-6.0812
0,13.719
20,28.9733
25,37.2635
31,3.7799
50,28.1939
53,59.7343
49,54.6176
57,25.8812
37,46.8659
47,25.5432
54,29.3311
43,39.2466
56,57.6382
41,38.2195
20,28.6179
65,49.9739
31,46.951
53,31.342
37,22.8846
46,27.609
2,13.6353
0,9.3257
40,46.5631
30,27.455
61,57.1722
48,55.3536
37,43.4556
53,44.839
49,36.5904
43,52.0756
66,37.2216
9,14.6163
37,28.602
29,17.9841
62,58.1072
69,50.9546
40,36.7627
40,43.898
39,41.986
41,23.4173
4,62.4441
70,62.5816
69,56.6563
39,36.667
9,11.8527
48,54.4151
56,59.7315
29,24.1697
19,29.2591
61,59.4655
38,39.048
37,32.6482
0,11.1065
47,49.433
33,43.6097
40,48.5213
7,15.1113
31,29.6616
46,44.1773
78,62.8231
72,64.1706
2,6.8427
45,29.9142
35,44.2538
3,5.2933
1,-7.2412
58,41.3532
23,22.8674
36,36.1158
73,54.5061
36,28.7895
66,46.1386
67,50.3243
49,52.9209
45,42.9001
2,13.0582
64,59.0017
34,48.9436
10,16.5358
0,-6.3972
31,44.7792
55,61.1154
32,34.2825
35,27.9212
32,32.332
42,40.2763
46,39.0849
12,2.2085
1,-1.3182
0,-7.1653
53,57.1011
40,29.5165
54,52.1482
6,12.8694
26,18.1717
3,15.293
25,36.3188
38,22.7344
0,6.6711
55,58.0789
64,45.8649
19,16.7569
66,56.155
38,28.014
59,34.4674
29,26.1181
69,65.1434
7,19.4419
0,-8.1373
0,8.2244
29,28.9583
30,38.7243
52,50.7598
39,41.1441
36,34.1374
41,45.3877
23,22.1967
41,47.6957
26,33.5815
8,6.381
34,41.0983
0,-5.8388
43,42.6739
37,29.493
27,41.0392
57,55.1506
0,4.7287
0,10.562
20,25.0935
26,27.9947
8,-3.6803
32,25.2115
27,43.4632
57,28.5617
47,55.1043
25,17.8561
19,25.9395
51,56.6927
23,26.9731
48,43.227
20,23.4696
46,51.1356
38,31.5117
53,51.7294
35,24.3877
37,26.2227
26,21.1853
59,54.8873
32,27.8516
36,30.5025
47,52.3176
0,12.8552
30,39.6819
69,61.917
63,57.7803
0,-4.34
59,49.033
67,49.1431
40,37.3887
27,37.2618
28,19.8259
4,-4.4169
41,37.8602
0,7.5595
58,53.4218
39,41.7383
31,37.5296
36,29.237
44,35.3711
64,61.4218
35,26.3562
46,62.8465
42,27.0381
25,23.1045
12,21.9887
46,51.4911
57,47.6411
1,-7.4881
1,1.3002
0,8.1601
33,44.2185
30,26.0356
10,14.7633
45,46.9526
12,17.5274
51,32.6226
46,45.3847
25,34.637
28,27.4798
67,27.167
62,57.5987
24,24.1314
28,26.5201
21,17.9183
41,45.7929
36,25.396
35,37.3746
0,-6.4998
0,8.1574
61,61.2334
0,-4.5546
0,4.0272
7,19.1085
0,2.3882
23,29.7111
0,9.1034
0,-3.9527
42,22.0975
41,45.2929
10,13.9222
65,61.8848
60,50.0003
39,27.1342
45,56.133
25,41.7391
12,21.6835
20,14.5563
72,60.4654
53,50.8449
0,13.9651
37,45.8559
49,54.4022
41,42.3586
46,29.7053
47,44.6238
31,27.8407
35,40.2808
0,2.2506
59,62.7272
50,44.9727
69,62.748
23,23.1303
52,49.8896
55,53.2677
32,46.0665
42,51.3381
70,62.0677
38,43.0181
0,9.4389
0,11.4347
4,7.8112
39,45.4105
50,51.5412
47,57.7355
37,49.9458
0,3.5264
23,29.6963
51,41.5513
43,36.8611
30,24.3922
55,33.0977
0,-2.9402
40,46.1739
42,45.9176
52,59.2243
23,19.692
57,43.5209
51,53.2099
8,15.7828
43,31.0266
22,25.2529
33,21.7409
65,48.8681
32,36.036
19,16.9841
53,37.5013
49,41.9456
0,-0.5142
41,45.507
28,37.4924
45,29.5385
36,45.8452
47,45.8645
34,21.3053
19,23.3447
44,19.2604
50,47.6445
76,60.8847
71,33.8165
42,37.0348
7,9.7133
38,45.0249
31,31.7302
12,19.4559
47,44.9682
15,21.3649
51,43.9885
28,40.6285
4,13.7392
2,13.7017
49,54.3063
49,32.8245
37,19.7739
58,47.7387
53,47.2095
23,30.9308
0,1.9017
60,59.7865
0,10.2176
27,30.6954
28,33.0159
33,27.5221
46,45.1081
61,59.0718
33,32.378
61,58.5696
47,54.9415
21,31.2863
0,13.0746
51,31.7416
41,29.2845
45,55.3396
30,34.5535
65,47.1321
27,26.0529
29,28.6004
55,53.2241
41,40.0674
37,38.7076
0,6.4281
14,19.3103
48,52.3585
0,-3.257
55,55.2762
53,26.1869
29,30.8195
38,36.788
0,-2.8609
71,44.5921
33,40.8854
0,-6.7869
55,55.4189
0,13.2474
40,19.0411
0,14.8883
28,17.713
40,46.4738
26,26.369
17,22.0209
0,2.1944
0,3.3708
0,7.1928
46,51.7139
0,8.4954
54,59.7833
0,2.5787
41,56.6073
18,29.8495
1,6.1347
65,54.252
34,30.0516
38,45.523
27,24.8643
59,45.0265
30,36.4308
70,60.8203
39,37.9149
56,43.5128
48,40.8262
51,56.9747
39,35.539
0,10.2693
57,58.8531
4,-0.5343
15,20.8058
69,61.2382
11,17.9711
46,36.8636
16,9.2495
0,7.5498
10,-4.0773
45,55.3107
35,39.921
50,34.3092
56,47.0602
30,16.8604
41,43.3665
39,40.0794
61,59.305
9,18.1434
68,62.6088
10,14.6107
18,14.8851
18,22.4677
61,57.7379
63,58.345
30,25.2212
58,62.8075
82,59.429
6,18.0834
59,63.2267
32,37.0791
29,37.7957
6,8.2734
17,21.0456
10,16.5866
0,-10.3942
32,31.0426
0,13.0528
58,30.8711
9,13.6717
42,30.7726
21,35.9519
34,43.6164
50,47.7334
37,31.9153
33,45.9892
0,2.8059
67,62.7217
22,21.5342
59,42.2366
34,34.9273
53,29.527
23,23.2967
0,5.8327
26,39.2402
0,14.1142
0,12.4577
0,7.0782
16,17.4452
61,57.7543
42,13.5775
52,31.9841
41,37.4341
72,61.7015
74,61.2938
34,29.087
0,12.318
26,32.1109
1,10.3121
37,40.618
20,31.681
25,24.0939
34,19.5117
34,43.6818
0,1.6143
3,8.2945
48,55.9656
52,51.9503
47,28.829
46,23.098
0,1.3508
0,10.3011
52,59.1053
31,29.7245
20,24.3692
68,58.6077
39,30.8114
22,25.0215
48,42.6372
14,20.3718
60,27.1194
44,50.4093
52,50.8984
49,57.5922
35,27.8049
0,-2.5595
0,8.0409
51,51.201
38,45.5111
43,28.4134
0,6.0559
31,41.9806
37,40.0878
0,-2.1904
40,24.5252
40,33.2101
9,12.3324
33,24.2971
41,43.8036
8,16.2458
0,9.8295
52,54.7658
20,16.9279
0,9.5007
33,44.035
27,30.5177
0,12.3491
33,44.0407
47,39.9005
46,38.1751
0,13.6767
29,21.5595
61,48.8277
34,24.9938
60,52.4774
0,6.09
38,50.7234
0,5.5389
0,8.1671
27,23.1984
41,49.3251
35,27.1672
39,41.3695
0,4.214
41,36.9708
35,31.3864
55,52.5474
6,7.0441
10,19.8917
92,64.1318
46,46.2471
33,40.2724
41,53.9831
21,24.1029
18,29.5914
43,40.8389
68,61.2009
0,3.3616
48,44.5516
59,53.7094
0,3.7941
77,60.884
61,54.2496
45,46.7589
29,1.1059
0,7.1186
36,45.1905
0,-4.2463
1,-7.8812
38,39.6126
49,45.2273
26,16.9934
60,59.6654
41,22.4064
57,52.0336
20,19.994
17,17.6171
68,52.2534
37,45.1488
32,43.6431
53,52.4972
41,54.0426
34,47.7099
18,18.8185
44,54.336
41,36.7393
54,59.3297
5,13.2754
1,6.3748
0,9.2875
0,7.5855
0,7.689
23,21.3781
1,-8.1412
34,30.0023
41,52.856
44,46.6133
60,44.2346
38,25.8378
34,33.2808
30,41.9756
41,49.6915
31,42.7196
24,38.7952
45,55.7393
0,13.8718
47,47.1375
0,53.6484
53,50.9657
0,7.3348
55,41.5005
0,60.4911
44,47.8246
43,52.6205
35,32.1397
0,1.94
4,5.6268
0,-6.1558
26,26.4053
50,49.8647
0,-0.6867
0,7.5243
30,19.4045
0,-2.1432
0,5.5855
18,21.6295
52,54.6789
11,11.5071
30,26.5746
25,31.1872
2,9.444
13,22.2124
33,46.9627
37,28.9609
36,33.3316
14,21.3802
19,28.3404
1,13.1316
66,52.6905
10,10.2161
42,48.6543
47,54.1414
30,25.764
37,20.9379
55,54.2314
0,7.7135
8,19.0674
0,9.5723
47,48.9084
39,51.1142
19,14.0601
41,49.1543
32,34.1262
39,39.6344
62,54.0198
37,31.6333
27,33.8034
44,49.9915
24,24.191
24,26.5437
38,29.2288
46,20.0086
27,36.7
0,-0.5572
27,40.4632
5,15.4059
55,46.9646
0,8.7692
45,51.207
27,28.626
55,52.1697
41,35.0896
0,5.2988
20,22.0153
60,17.8596
7,21.8691
53,54.8485
31,30.8372
81,58.9388
46,46.6473
29,32.2425
0,7.6594
47,59.7289
26,35.5063
70,62.3869
4,11.1974
36,36.4332
64,60.2421
49,50.3326
53,48.5978
57,56.0805
0,8.103
52,35.5364
1,-6.2018
28,23.5284
45,48.4946
16,16.0001
7,10.3534
27,30.3405
66,56.1204
38,33.3368
37,40.9561
0,-0.1685
73,41.5451
79,55.0312
18,22.1989
15,20.3717
26,36.7126
1,8.9462
10,15.621
45,17.0671
61,63.3398
37,43.6661
43,32.1417
55,33.8571
0,4.3443
26,21.2225
58,30.7642
15,17.0419
37,28.0975
61,57.7294
48,50.8039
62,41.2564
63,57.2452
0,5.3059
43,51.0187
54,52.4099
32,42.1807
72,64.0819
59,55.876
0,12.2158
1,9.0463
31,26.707
0,10.6744
14,27.1924
47,44.1208
14,15.3334
10,17.619
10,19.6042
0,17.5767
51,56.4801
0,-5.045
21,27.3303
37,46.853
23,31.2578
70,61.2984
42,36.8194
48,40.4266
19,18.1685
10,-6.4604
72,51.8301
44,50.2367
48,43.2262
11,15.2366
41,53.3614
34,41.251
61,56.6164
36,32.0556
38,43.1555
26,10.0525
41,41.0434
37,42.942
24,13.4655
23,18.1099
68,51.3102
21,35.5838
26,24.6369
0,1.078
52,44.7802
61,61.2485
38,41.1265
11,22.4441
6,19.7601
0,-0.2958
39,41.7669
47,37.5418
64,59.7433
56,31.6788
23,29.276
63,56.8827
45,24.162
24,17.3136
0,-2.9925
67,43.5081
22,29.1837
18,22.2054
27,38.8924
65,46.4928
0,6.5479
49,43.7235
10,18.0246
41,50.6935
41,45.7943
38,33.1269
37,48.5308
5,9.8618
25,21.2346
60,58.4482
0,12.9833
0,9.5189
45,31.0517
66,55.1079
48,42.742
0,6.5201
52,49.1807
52,54.5424
52,46.2178
0,2.5829
26,38.7104
59,48.8403
31,32.5964
39,51.0327
54,47.3941
31,26.9866
0,8.2523
41,49.112
7,13.874
0,-4.2787
38,34.809
54,51.5389
28,30.8339
32,47.4675
69,60.7989
60,59.1801
2,14.2513
36,45.2332
35,38.3173
0,-2.5345
24,27.1305
19,20.3459
73,40.8238
0,0.4641
0,9.8186
0,9.4072
60,49.4978
28,25.4988
29,36.3189
63,49.5083
0,9.0213
0,2.0624
41,33.7996
39,45.107
0,60.399
0,7.4429
6,3.9755
0,10.0406
55,52.8697
41,32.8191
4,5.2621
20,29.1221
33,40.0176
61,52.1487
0,3.6734
43,40.657
0,0.5967
11,21.3519
40,45.3934
1,13.0667
30,22.3741
38,39.7497
15,-3.432
0,11.4869
37,32.6145
49,55.0982
68,61.0207
13,23.3333
0,1.5387
20,27.2383
3,5.822
78,50.3804
41,44.8936
62,59.7387
9,14.1578
22,23.3057
45,47.1391
63,56.8373
38,39.336
0,7.4822
27,35.9171
0,6.1938
15,25.8324
0,60.3785
25,38.9029
23,-0.061
24,29.3184
7,18.7957
52,36.4849
18,4.3612
26,23.4847
25,42.3571
54,56.5654
40,24.5281
30,42.2229
38,48.0876
0,9.3593
1,9.4903
0,8.458
27,28.6348
52,48.8964
0,11.6821
0,15.5713
36,34.9768
0,13.2708
47,47.8873
37,48.0178
56,58.6253
0,5.2432
61,60.3191
3,6.7945
44,53.5265
61,59.8606
30,41.3774
0,3.2658
63,58.1403
0,-1.6403
34,34.0765
0,4.5038
26,29.4289
46,50.4241
26,30.4304
53,50.7859
0,-7.2319
44,39.1883
2,1.7954
35,36.9915
27,29.4093
4,10.6946
54,45.6319
0,-4.1638
47,57.2322
45,47.369
0,-3.3878
47,55.957
49,27.7002
52,50.8403
20,21.8533
30,28.3402
45,46.9825
30,17.3631
33,14.3605
64,59.7718
61,61.2936
42,34.0341
0,53.0891
59,28.5063
67,48.0093
57,59.3896
36,42.9741
56,31.7894
46,53.4565
33,28.5594
42,40.6444
7,0.1666
58,44.0631
28,18.7275
19,23.3717
0,14.6015
20,16.219
42,47.32
0,7.0433
58,54.5791
21,25.9471
33,27.569
29,41.1881
9,16.7626
49,57.5656
0,-2.5078
2,0.7296
39,37.0597
49,48.7347
36,45.0258
45,51.0086
0,7.0217
57,48.22
36,46.0724
60,39.5216
18,18.337
53,45.2549
53,50.756
39,35.141
53,48.8311
26,26.4963
45,34.792
12,23.3184
49,32.5823
41,49.4582
74,50.7429
0,2.2231
37,38.0795
15,17.1133
37,48.3508
41,46.9631
3,5.628
22,15.7409
84,50.6358
31,30.9608
0,-1.4754
15,16.6843
45,53.2077
12,16.9322
25,32.3398
47,51.159
60,55.3262
28,20.4493
13,21.1022
26,22.7026
0,3.6958
0,10.5483
68,42.8228
58,37.5431
49,30.1417
0,13.1953
40,35.4602
22,34.299
33,34.8479
3,8.6503
0,12.6736
42,45.6824
63,63.6361
45,53.1109
33,18.7799
36,37.78
25,20.6011
21,27.0678
59,51.7388
7,20.2537
57,50.778
0,6.2869
62,23.7895
78,58.9951
2,14.6391
15,18.2762
41,45.3326
41,45.3794
49,53.4286
24,30.4169
44,38.9337
22,27.635
57,46.2226
71,48.072
21,18.8131
0,10.7237
52,55.213
30,42.1439
4,16.6025
4,15.5948
41,48.0456
50,45.4622
69,38.795
35,39.6894
49,39.1592
65,54.2175
46,48.1212
27,24.0173
0,12.6915
0,11.7916
0,3.2129
58,41.7848
35,34.9468
1,-0.806
16,21.8904
4,12.3815
32,34.731
0,5.1525
55,52.3933
53,42.503
41,43.4626
43,45.5661
2,12.0438
40,46.7268
57,58.6064
51,41.0113
15,23.2106
55,56.8988
48,54.9962
38,17.4989
0,10.279
0,58.0906
56,45.8556
11,4.36
0,7.2418
51,38.7931
63,58.2998
0,6.5417
63,58.8154
48,58.6496
29,38.272
21,18.4305
3,-9.5704
62,61.23
0,-3.3976
0,6.2629
9,21.6335
56,44.9292
35,40.4194
0,7.3312
52,56.6768
3,8.9366
41,48.3494
9,15.1243
36,42.3962
60,47.071
34,36.9282
55,62.2871
35,29.7819
27,25.8101
65,61.2993
52,49.8982
71,61.3851
21,38.8848
48,36.1853
62,58.511
61,59.9263
9,21.2868
55,17.9631
44,32.1804
0,-5.9448
61,51.5346
33,35.2946
44,49.9549
5,5.0218
20,23.3519
22,22.8874
19,10.4771
36,25.0481
29,44.7144
36,34.6529
23,29.809
59,58.9602
37,40.3944
46,31.9316
36,26.9798
31,43.4957
10,19.7918
58,58.6372
12,17.8531
54,59.4408
71,61.0763
66,43.7168
39,32.3998
23,26.5617
20,16.7632
62,29.1947
44,48.0746
0,2.6444
33,38.6962
12,18.1073
34,39.5599
35,43.1928
36,40.976
35,22.0345
32,19.0417
49,40.6433
38,18.1769
0,6.343
1,14.5937
46,53.8826
1,7.999
0,1.5388
44,24.5599
33,43.267
31,36.7821
9,15.352
0,7.0914
50,57.6845
26,31.0463
44,46.3227
23,20.0426
0,-1.9544
0,6.2748
31,35.4543
47,54.3658
58,48.1838
46,26.9983
54,49.6438
0,15.5714
27,30.3457
34,36.0993
18,21.8966
8,17.5502
56,51.117
18,23.29
54,42.5448
24,25.3578
35,47.3096
48,56.3413
28,29.6323
39,40.2163
23,31.3303
34,44.7211
1,-7.4812
0,3.5164
0,10.3232
8,22.0019
54,37.8749
0,-5.2664
56,57.467
50,30.8366
57,62.4558
41,41.1284
42,50.3656
16,20.0581
66,62.6575
47,39.891
46,39.6911
12,-6.1847
0,0.0802
33,22.1818
5,13.9246
1,-7.2971
44,55.02
47,37.0649
0,5.381
0,10.8342
25,20.2452
1,10.4267
56,40.716
47,55.5763
58,49.112
82,45.7723
0,13.4749
0,4.4264
0,12.8897
4,-4.129
54,45.1039
35,46.841
25,29.4961
0,-8.0602
0,12.0104
15,16.6611
27,21.3617
0,13.4052
36,38.6301
76,57.3285
34,42.5978
54,54.5692
65,58.7471
0,15.726
42,37.3861
34,33.3388
33,46.552
26,32.7897
23,30.6623
52,48.2605
0,13.3614
0,12.1672
56,39.9754
50,47.422
51,50.5371
35,32.1979
23,27.6798
43,29.3115
0,2.0415
0,9.6466
48,44.6308
27,19.4938
29,25.0875
38,26.1948
45,41.5831
31,33.7547
0,2.2781
25,23.2553
49,52.4934
46,44.5717
22,30.9192
51,43.4277
49,8.3854
52,49.3129
24,26.8796
15,9.9117
3,6.8668
54,55.6904
36,44.6417
0,3.9791
68,58.3543
24,31.5671
8,17.1309
16,18.0485
13,6.9929
20,18.3564
46,47.4326
35,39.1584
6,9.0498
0,3.3793
57,28.3861
42,45.0017
58,38.2171
25,27.05
51,50.096
0,6.8598
48,54.322
17,20.9935
53,51.5357
57,54.9349
30,32.7429
60,59.7612
23,20.9837
53,44.8866
37,41.3902
70,39.9175
0,-4.5104
0,1.6028
14,13.8341
24,21.0845
52,44.143
48,57.1531
67,57.3729
0,6.7309
30,16.3646
59,22.0712
30,16.212
0,9.119
11,13.1992
62,37.873
0,-2.2596
35,28.6013
47,17.0425
24,23.9235
0,11.2548
0,5.4477
0,11.1137
34,42.8841
0,6.7682
35,49.9554
40,49.4567
40,38.8229
56,53.3298
1,9.3477
0,-7.8916
15,16.2351
59,62.9846
0,-4.0879
48,51.6542
34,26.8681
35,37.5074
24,34.7021
49,55.6006
9,15.942
9,18.3637
63,57.3996
0,-5.4936
32,36.788
17,18.4574
41,50.1544
40,24.117
31,43.5191
31,32.6741
0,14.5051
1,-2.3398
46,36.9453
48,35.4502
56,51.6734
0,7.8864
0,-5.2593
33,41.5134
1,9.1828
31,37.7755
29,30.191
4,16.6816
1,9.2598
42,26.5172
0,8.7313
0,4.1156
33,46.7072
30,34.7011
66,62.8134
21,17.8122
36,27.4371
37,37.6095
29,35.7146
49,55.0391
1,0.7631
0,-7.3491
24,32.3492
45,35.7003
47,50.1573
0,6.2804
0,13.3868
31,25.2819
69,50.6263
38,34.1085
42,49.5472
40,21.4741
0,9.8119
0,-4.6375
14,24.9573
18,24.9058
16,18.8244
10,15.8185
54,61.5522
15,11.0673
52,52.1535
41,46.4951
62,60.343
43,49.0181
0,6.5948
40,38.2593
44,35.7562
29,16.6068
0,14.5868
0,6.2446
0,0.408
27,23.3607
42,23.9009
55,57.0216
18,13.5045
0,-3.2002
41,40.8174
14,22.1318
42,35.4094
37,41.9903
40,42.8325
41,43.6309
63,48.3984
64,53.4626
0,-3.1026
20,26.5568
15,19.141
40,30.0693
59,49.9127
0,2.0957
20,23.0715
34,44.2749
41,44.0124
43,38.4573
69,63.2981
0,10.4674
42,39.483
30,35.1897
15,0.2811
29,20.5862
21,20.9799
0,11.4449
0,-7.9133
32,42.6558
13,21.3034
58,52.3266
43,45.4965
22,21.4956
29,24.5861
4,5.5114
8,16.8077
7,12.7583
49,53.1714
0,1.1111
60,52.509
44,34.5976
60,58.8758
14,21.3639
61,58.0283
28,15.8793
60,49.3801
51,56.25
24,30.3549
13,16.2566
21,26.203
64,43.1462
31,30.4413
45,54.002
0,7.6451
27,24.233
24,38.9539
26,40.1983
0,-3.5853
38,39.1449
3,0.4037
52,49.923
48,20.5446
2,-2.1991
69,62.7644
37,39.5773
47,56.8361
34,36.9097
37,45.4018
0,8.0759
4,14.9643
77,64.0732
6,14.6405
72,56.9001
45,52.0719
7,17.5218
87,60.8319
48,57.1543
42,41.9766
43,33.7944
63,40.5189
0,2.6559
3,12.4378
66,59.6787
42,19.0933
30,38.9765
26,32.2492
13,13.5311
9,13.0387
27,24.8036
0,3.4493
37,29.149
35,41.4595
8,17.0495
0,8.0693
9,15.5117
65,60.2032
78,64.3891
49,40.0682
16,22.1334
57,55.6537
63,55.9485
0,-2.7345
0,7.2429
66,33.1203
42,28.8427
50,61.9936
0,2.5471
0,11.6615
44,48.7232
42,51.4949
0,-6.6743
40,19.5144
36,33.4131
18,26.1525
17,24.0605
78,62.1015
0,10.4049
0,-5.0044
31,41.3366
0,8.9605
68,48.4894
27,37.8089
11,14.3399
25,16.3375
32,40.0662
56,54.3164
16,21.9157
36,62.4478
16,19.1276
6,15.3954
0,10.5671
1,6.0441
60,32.0777
18,25.1394
10,16.1058
0,10.8321
0,10.7823
52,37.1672
31,35.694
54,50.7846
13,23.7042
30,40.7419
0,5.4197
0,-3.1173
34,44.0154
46,54.5509
0,5.2949
53,45.5526
41,44.6361
34,46.0254
70,53.2879
40,30.3302
0,-2.0889
27,20.0434
45,54.3424
53,26.6616
37,49.5713
8,15.8102
47,29.5078
36,32.9899
49,42.3689
49,43.8349
41,48.417
55,58.8302
14,23.2055
15,17.685
19,21.5866
0,11.9008
35,31.134
31,44.5208
57,40.1562
2,-5.678
0,1.2754
39,45.9759
1,63.4874
0,6.6991
50,41.0951
0,4.8392
47,38.704
0,14.1577
0,-3.3639
6,15.2832
23,20.6905
35,42.229
40,42.8625
9,21.3352
46,51.8521
51,49.992
13,16.7287
21,13.5388
17,18.4706
